ID,Location,Burned,Year,Distance,Bee.Richness,Bee.Abundance,Butterfly.Richness,Butterfly.Abundance
1,Five Points,0,2015,0,27,164,9,25
2,Five Points,0,2015,50,21,119,10,33
3,Five Points,0,2015,100,26,132,10,31
4,Five Points,0,2015,150,26,160,12,58
5,Five Points,0,2015,199.285,17,143,8,24
6,Five Points,0,2015,247.938,22,176,7,18
7,Five Points,0,2015,297.952,21,158,7,26
8,Five Points,0,2015,347.795,17,85,4,12
9,Five Points,0,2015,397.163,20,102,7,20
10,Five Points,0,2015,445.755,18,96,3,12
11,Five Points,0,2015,494.166,7,45,6,15
12,Five Points,1,2015,0,18,70,7,26
13,Five Points,1,2015,43.232,11,48,11,25
14,Five Points,1,2015,89.884,18,70,6,17
15,Five Points,1,2015,133.783,18,71,5,13
16,Five Points,1,2015,177.442,13,43,2,7
17,Five Points,1,2015,221.819,21,159,8,16
18,Five Points,1,2015,270.554,20,100,5,18
19,Five Points,1,2015,320.6,13,64,1,12
20,Five Points,1,2015,366.606,5,11,3,4
21,Five Points,1,2015,413.532,13,53,3,14
22,Five Points,1,2015,456.013,14,75,13,35
23,Natural Rock,0,2015,0,15,82,15,44
24,Natural Rock,0,2015,49.302,25,153,8,36
25,Natural Rock,0,2015,99.538,24,74,5,14
26,Natural Rock,0,2015,146.999,22,110,15,60
27,Natural Rock,0,2015,196.892,21,109,10,31
28,Natural Rock,0,2015,246.427,17,98,10,38
29,Natural Rock,0,2015,294.111,17,60,5,28
30,Natural Rock,0,2015,343.395,16,71,10,20
31,Natural Rock,0,2015,392.317,10,78,3,20
32,Natural Rock,0,2015,441.061,8,55,1,16
33,Natural Rock,0,2015,485.546,10,60,5,16
34,Natural Rock,1,2015,0,20,51,9,55
35,Natural Rock,1,2015,48.726,16,72,6,27
36,Natural Rock,1,2015,91.039,6,35,6,12
37,Natural Rock,1,2015,140.106,11,46,7,22
38,Natural Rock,1,2015,187.006,9,43,4,21
39,Natural Rock,1,2015,237.955,10,39,3,13
40,Natural Rock,1,2015,290.355,9,50,4,11
41,Natural Rock,1,2015,340.823,18,58,13,47
42,Natural Rock,1,2015,392.142,11,46,7,38
43,Natural Rock,1,2015,442.384,12,42,7,34
44,Natural Rock,1,2015,494.053,13,44,7,45
45,Caney Creek,0,2015,0,29,218,7,22
46,Caney Creek,0,2015,50,14,46,2,3
47,Caney Creek,0,2015,100,16,99,6,15
48,Caney Creek,0,2015,150,19,107,3,13
49,Caney Creek,0,2015,200,21,129,4,13
50,Caney Creek,0,2015,250,14,71,3,13
51,Caney Creek,0,2015,300,24,220,11,29
52,Caney Creek,0,2015,350,22,201,8,27
53,Caney Creek,0,2015,399.738,24,201,8,41
54,Caney Creek,0,2015,449.002,22,156,11,44
55,Caney Creek,0,2015,493.639,22,243,11,25
56,Caney Creek,1,2015,0,31,166,17,39
57,Caney Creek,1,2015,49.689,19,154,9,45
58,Caney Creek,1,2015,99.715,20,204,13,44
59,Caney Creek,1,2015,150,18,168,5,22
60,Caney Creek,1,2015,199.816,20,81,7,23
61,Caney Creek,1,2015,249.755,9,62,5,27
62,Caney Creek,1,2015,299.61,12,78,7,23
63,Caney Creek,1,2015,349.295,15,100,2,16
64,Caney Creek,1,2015,399.147,21,219,10,36
65,Caney Creek,1,2015,449.452,17,140,11,30
66,Caney Creek,1,2015,499.253,15,171,8,32
1,Five Points,0,2016,0,17,32,5,35
2,Five Points,0,2016,50,9,21,8,28
3,Five Points,0,2016,100,17,36,8,29
4,Five Points,0,2016,150,16,25,11,45
5,Five Points,0,2016,199.285,13,30,8,24
6,Five Points,0,2016,247.938,15,26,3,11
7,Five Points,0,2016,297.952,13,38,7,21
8,Five Points,0,2016,347.795,11,35,8,17
9,Five Points,0,2016,397.163,13,38,8,17
10,Five Points,0,2016,445.755,5,21,6,12
11,Five Points,0,2016,494.166,5,20,3,9
12,Five Points,1,2016,0,15,32,11,48
13,Five Points,1,2016,43.232,8,18,10,20
14,Five Points,1,2016,89.884,14,31,8,30
15,Five Points,1,2016,133.783,10,20,7,15
16,Five Points,1,2016,177.442,10,25,4,16
17,Five Points,1,2016,221.819,12,59,10,30
18,Five Points,1,2016,270.554,13,37,5,25
19,Five Points,1,2016,320.6,6,17,5,22
20,Five Points,1,2016,366.606,6,9,4,6
21,Five Points,1,2016,413.532,10,23,5,34
22,Five Points,1,2016,456.013,13,33,9,41
23,Natural Rock,0,2016,0,14,20,5,19
24,Natural Rock,0,2016,49.302,14,27,6,33
25,Natural Rock,0,2016,99.538,7,17,3,6
26,Natural Rock,0,2016,146.999,8,25,10,33
27,Natural Rock,0,2016,196.892,10,31,6,17
28,Natural Rock,0,2016,246.427,7,19,8,28
29,Natural Rock,0,2016,294.111,9,13,6,17
30,Natural Rock,0,2016,343.395,4,17,4,10
31,Natural Rock,0,2016,392.317,3,15,4,9
32,Natural Rock,0,2016,441.061,5,12,5,14
33,Natural Rock,0,2016,485.546,8,18,6,16
34,Natural Rock,1,2016,0,17,49,11,31
35,Natural Rock,1,2016,48.726,14,34,7,20
36,Natural Rock,1,2016,91.039,6,11,4,17
37,Natural Rock,1,2016,140.106,9,21,8,22
38,Natural Rock,1,2016,187.006,5,16,7,16
39,Natural Rock,1,2016,237.955,7,21,6,18
40,Natural Rock,1,2016,290.355,11,23,5,20
41,Natural Rock,1,2016,340.823,16,38,13,34
42,Natural Rock,1,2016,392.142,10,17,4,17
43,Natural Rock,1,2016,442.384,11,24,7,21
44,Natural Rock,1,2016,494.053,10,20,8,16
45,Caney Creek,0,2016,0,13,27,7,21
46,Caney Creek,0,2016,50,7,11,2,4
47,Caney Creek,0,2016,100,6,23,6,19
48,Caney Creek,0,2016,150,7,19,5,19
49,Caney Creek,0,2016,200,8,20,2,7
50,Caney Creek,0,2016,250,9,17,5,9
51,Caney Creek,0,2016,300,19,64,10,33
52,Caney Creek,0,2016,350,9,32,6,23
53,Caney Creek,0,2016,399.738,11,39,8,18
54,Caney Creek,0,2016,449.002,9,32,8,31
55,Caney Creek,0,2016,493.639,16,59,5,16
56,Caney Creek,1,2016,0,20,49,10,36
57,Caney Creek,1,2016,49.689,26,66,9,27
58,Caney Creek,1,2016,99.715,16,52,9,37
59,Caney Creek,1,2016,150,12,44,9,21
60,Caney Creek,1,2016,199.816,13,35,7,27
61,Caney Creek,1,2016,249.755,11,31,5,18
62,Caney Creek,1,2016,299.61,9,25,4,19
63,Caney Creek,1,2016,349.295,8,28,2,13
64,Caney Creek,1,2016,399.147,15,55,9,34
65,Caney Creek,1,2016,449.452,12,49,10,30
66,Caney Creek,1,2016,499.253,16,70,5,35
